barcode,product_name,brands,energy-kcal_100g,proteins_100g,carbohydrates_100g,fat_100g,sugars_100g,added-sugars_100g,salt_100g,saturated-fat_100g,cholesterol_100g,fiber_100g,nova_group,nutriscore_grade,quantity_g,ingredients_text,URL
8900740227137,ISO GOLD WHEY PROTEIN ISOLATE,One Science,373,90,1.67,1,1.33,,0.833,0.667,,,4,unknown,,"Whey Protein Blend (94%) (Whey Protein Isolate, Whey Protein Hydrolysate), Emulsifier:Sunflower Lecithin, Yoghurt Powder, Flavor (Vanilla), Thickeners (Carrageenan, Xanthan), Sodium Chloride, Sweeteners (Sucralose, Acesulfame K), Emulsifier (Refined Coconut Oil). Contains added flavours.",https://in.openfoodfacts.org/product/8900740227137
8906133020002,Whey Protein Isolate Unflavored,Nakpro,374,90,2.5,0.294,,0,0.000515,0.0588,0,,,unknown,,,https://in.openfoodfacts.org/product/8906133020002
8906143891678,Whey Protein Isolate,The Wholetruth,377,86.9,3.14,2,,,0.643,0.571,0.051,0.571,,unknown,,,https://in.openfoodfacts.org/product/8906143891678
99071001498,Prostar 100% whey protein,Prostar,400,83.33333,6.666667,3.333333,3.333,,0.25,1.666667,,,4,b,,"Protein Blend (Whey Protein Isolate, Whey Protein Concentrate and Whey Peptides), Cocoa, Sodium Chloride, Sucralose, Acesulfame Potassium, Natural and Artificial Flavors, and Soy Lecithin Contains Milk, Soy",https://in.openfoodfacts.org/product/99071001498
5059883230511,Clear Whey Isolate Cola flavour,My Protein,344,83.2,2.4,0.08,,,0.4,,,,,unknown,,,https://in.openfoodfacts.org/product/5059883230511
8906116958919,Biozyme Iso-Zero Whey,MuscleBlaze,363,83.1,4.4,1.48,,,1.07,,,,,unknown,,,https://in.openfoodfacts.org/product/8906116958919
89094022495,"Protein Powder, Strawberries & Cream",Isopure,322.5806,80.64516,,,,,,,,,,unknown,,,https://in.openfoodfacts.org/product/89094022495
748927029864,on gold standard 100% whey protein isolate,on,400,80,6.67,5,3.33,,1.08,3.33,0.2,,,d,2267,,https://in.openfoodfacts.org/product/748927029864
2200929,Nutrilite All Plant Protein Powder,,399.1396,80,3,5,0.1,,1.89275,1,,,,unknown,,,https://in.openfoodfacts.org/product/2200929
8906067022738,Raw Whey Protein 80%,MuscleBlaze,397,80,7.5,5,7,,0.43,4.2,0.189,,,unknown,1000,,https://in.openfoodfacts.org/product/8906067022738
8906067025159,MB Isozero Low Carb Whey Protein,Muscleblaze,356,79.4,4.94,1.85,1,,3.03,0.941,,0,,unknown,,,https://in.openfoodfacts.org/product/8906067025159
748927065817,Whey Protein,ON,383,79,10,3,3,0,0.41,2,0.148,,,unknown,,,https://in.openfoodfacts.org/product/748927065817
8907486301138,SIN EW Instantised Whey Protein Concentrate,SIN EW,398,79,1.5,2.4,1.5,,,1.5,,,,unknown,,,https://in.openfoodfacts.org/product/8907486301138
8904355403559,Whey Protein Chocolate Flavour,Apollo Life,365.04,78.94,5.57,3,2.63,0,0.289975,1.74,0.02,,4,b,,"Whey Protein Isolate (46.88%), Whey Protein Concentrate (46.60%), Cocoa Powder, Chocolate Flavour, Creatine Monohydrate, Natural Caramel Colour (INS150, INS 415), Sweetener (INS 955 & INS 950). Inositol, di-Alpha-Tocopheryl, L-Ascorbic Acid, Retinyl Acetate, Calcium Pantothenate, Pyridoxine Hydroxide, Thiamine Hydrochloride, Cyanocobalamin & Ergocalciferol",https://in.openfoodfacts.org/product/8904355403559
748927066692,Whey,Gold Standard,385,78.9,9.87,3.29,,,0.411,1.64,0.148,,4,unknown,2500,"Protein Blend (93%) (Whey Protein Isolate, Whey Protein Concentrate, Hydrolysed Whey Protein) (Emulsifier: INS 3221), Cocoa Powder (Processed With Alkali), Artificial Flavours (Chocolate, Vanilla), Sweetener (INS 950).",https://in.openfoodfacts.org/product/748927066692
8901262110235,Whey Protein,Amul,400,78,10.8,5,10.8,,0.35,3,0.013,,,unknown,,,https://in.openfoodfacts.org/product/8901262110235
8906045140614,Concentrate Whey Protein Unflavoured,Nutrabay Pure,409,77.9,7.7,7.7,7.7,,0.5525,4,0.308,,4,d,1000,Whey Protein Concentrate (Cross-Flow Microfiltered),https://in.openfoodfacts.org/product/8906045140614
5060746508470,MyProtein Impact Whey Protein - Coffee Caramel,MyProtein,404,76.8,7.6,7.12,4.08,,0.235,4.72,,,4,c,1000,"Whey Protein Concentrate (Emulsifiers (Sunflower Lecithin and Soy Lecithin)) (95%), Artificial Flavour (Coffee Caramel). Colour (150c), Diluent (Maltodextrin), Sweetener (Sucralose).",https://in.openfoodfacts.org/product/5060746508470
5056185745231,MYPROTEIN Impact Whey Protein Strawberry Cream,MYPROTEIN,396,76,8,7.2,4,0,0.00024,4.8,,,4,c,2500,"Whey Protein Concentrate (Emulsifiers (Sunflower Lecithin and Soy Lecithin)) (98%), Artificial Flavour (Strawberry Cream), Beetroot Concentrate (Carrier (Maltodextrin), Acidity regulator (Citric acid)), Sweetener (Sucralose).",https://in.openfoodfacts.org/product/5056185745231
8906116957387,Biozyme Whey Protein - Ice-cream Chocolate,MuscleBlaze,365.5,76,7.5,3.5,0,,,2.39,,,,unknown,,,https://in.openfoodfacts.org/product/8906116957387
810113510811,Collagen Peptides,Gorilla mind,345,75.9,0,0,,,2.07,,,,,unknown,,,https://in.openfoodfacts.org/product/810113510811
8906116950005,Biozyme Whey Protein,Muscleblaze,378,75.8,10.5,3.61,3.73,,1.13,1.97,,,,unknown,,,https://in.openfoodfacts.org/product/8906116950005
89094021177,"Isopure, Low Carb, Dutch Chocolate",Nature's Best,333.3333,75.75758,3.030303,1.515152,,,,,,3.030303,,unknown,,,https://in.openfoodfacts.org/product/89094021177
89094022518,Dutch Chocolate Flavoured Protein Powder,Isopure,333.3333,75.75758,3.030303,1.515152,,,,,,3.030303,,unknown,,,https://in.openfoodfacts.org/product/89094022518
8906143891661,Whey Protein Concentrate,The Whole Truth,379,75.7,7.43,5.14,0,0,0.364,4.29,0.048,0,,unknown,,,https://in.openfoodfacts.org/product/8906143891661
748927060041,Gold Standard 100% Whey Extreme Milk Chocolate Flavour,Optimum nutrition,397,75,13,5,3,,0.39,3,0.125,,4,b,907,"Protein Blend (90%) (Whey Protein Isolate, Whey Protein Concentrate, Hydrolysed Whey Protein) (Emulsifier: INS 3221), Cocoa Powder (Processed With Alkali), Artificial Flavours (Vanilla, Chocolate), Creamer (Edible Vegetable Oil (Sunflower Oil), Maltodextrin, Sodium Caseinate, Mono And Diglycerides, Tocopherols, Tricalcium Phosphate), Sodium Chloride, Sweeteners (INS 950, INS 955). ALLERGENS: Contains MILK and SOY.",https://in.openfoodfacts.org/product/748927060041
5056185745224,Impact Whey Protein (Cookies n cream),My protein,383,75,7.43,5.97,,,,,,,,unknown,,,https://in.openfoodfacts.org/product/5056185745224
8903234621701,Pure whey protein blonde chocolate,,376,75,9.1,4,4.5,,,2.2,,2.6,,unknown,,,https://in.openfoodfacts.org/product/8903234621701
8904221694715,Whey,Atom asitis,375,75,13.1,2.78,,,,1.67,0.086,,,unknown,,,https://in.openfoodfacts.org/product/8904221694715
8904221695668,Whey protein,Asitis,375,75,13.1,2.78,,,,,,,,unknown,,,https://in.openfoodfacts.org/product/8904221695668
8904221697679,Whey Protein DRC,As It Is Nutrition,375,75,12.8,2.78,0,,,1.67,0.086,,,unknown,,,https://in.openfoodfacts.org/product/8904221697679
8906165781995,FuelOne Whey Max,FuelOne,402.5,75,12.8,2.05,2.34,,0.445325,1.07,,,4,b,1000,"Whey Protein Concentrate, Whey Protein Isolate, Cocoa Powder, Nature Identical Flavouring Substances, Emulsifier (INS 322 (i)), Sodium Chloride, Proprietary Enzyme Blend, Sweetener (INS 955), Stabilizer (INS 415) & Anticaking Agent (INS 551).",https://in.openfoodfacts.org/product/8906165781995
5059883239965,The Why Decadent Chocolate,MyProtein,369.18,73.84,9,3.5,3.41,0,1.44,2.12,,2.48,,unknown,,,https://in.openfoodfacts.org/product/5059883239965
8908009186461,SPORT EVOLVE PERFORMANCE PLANT PROTEIN -TROPICAL MANGO,Plix,376.5,73.5,14.7,1.8,0,,,0,,,,unknown,1000,,https://in.openfoodfacts.org/product/8908009186461
8906143891784,Pista Badaam Whey Protein,The Whole Truth,397,73.4,15.1,4.86,,,0.787,2.57,0.042,4.57,,unknown,,,https://in.openfoodfacts.org/product/8906143891784
748927056372,ON Gold Standard 100% Whey Protein,Optimum Nutrition,,73,12,3,9,,1.53924,,,,4,unknown,2270,"Protein Blend (92%), (Whey Protein Isolate, Whey Protein Concentrate, Hydrolysed Whey Protein) (Emulsifier: Say Lecithin), Flavours, Cookie Crumb (Enrich Flour [Wheat Flaur, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Falic Acid], Sugar, Palm And Palm Kernel Oil, Cocoa Powder Processed With Alkali], High Fryctose Corn Syrup. Corn Flour. Salt, Dextrose, Sodium Bicarbonate, Soy Lecithin), Sodium Lhloride, Thickeners (466, 415, 407), Sweetener (955). ALLERGENS: Contains MILK, WHEAT and SOY.",https://in.openfoodfacts.org/product/748927056372
8906059343612,Maxn Whey Protein,Maxn,378,73,12,3.1,,,1.06,1.7,,,4,unknown,1000,"Whey Protein Concentrate, Whey Protein isolate, Cocoa, Approved Flavour, Sucralose and Acesulfame Potassium.",https://in.openfoodfacts.org/product/8906059343612
8908016716422,Protien Powder - Mango Ice Cream,Fulled,377,72.7,8.42,6.36,3.58,,0.991,3.18,,,,unknown,,,https://in.openfoodfacts.org/product/8908016716422
8906128670380,Protein,Food strong,381.8182,72.12121,15.45455,3.333333,10.61,,,2.727273,,,,unknown,,,https://in.openfoodfacts.org/product/8906128670380
8908019333008,Chocolate Flavour Collgen,Inja Fit,357,72,15,1,0,0,,,,,,unknown,,,https://in.openfoodfacts.org/product/8908019333008
8934043905379,Tata Gofit plant protein,Tata Gofit,372,72,9.6,4,0.4,,2.28,1,,,,d,25,,https://in.openfoodfacts.org/product/8934043905379
8906013183223,Dr. Vaidyas - Dr. Vaidyas Plant Protein Chocolate,,382.1429,71.77143,13.28571,4.657143,0.543,,,1.342857,,1.057143,,unknown,,,https://in.openfoodfacts.org/product/8906013183223
4908409918048,Protein & Herbs For Men,O'Ziva,391,71.7,14.1,5.26,0,,,2.65,,3.81,4,unknown,1000,"Ultrafiltered Whey Protein Concentrate, Cross Flow Filtered Whey Isolate, Alkalized Cocoa (4.95%), Vitamins & Minerals Blend, Herbs Blend [Brahmi (0.47%), Moringa (0.41%), Wheatgrass (0.34%), Ashwagandha (0.31%), Ginseng (0.31%), Musli (0.22%), Chlorella (0.31%)], Papain (0.32%), Bromelain [INS 1101 (ii)], Xanthan Gum (INS 415), Natural Sweetener [Stevia (INS 960)] Contains Naturally Occurring Sugars CONTAINS ADDED FLAVOURS (NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES) NO ADDED PRESERVATIVES, NO ARTIFICIAL COLOURS, NO ADDED SUGAR ALLERGEN INFO: Contains milk & milk constituents. Made in a facility that also processes wheat & soy products.",https://in.openfoodfacts.org/product/4908409918048
8906067021199,Whey Protein - rich milk chocolate flavour,Muscleblaze,,71.4,12.4,6.31,,,,4.11,,,4,unknown,,"Whey Protein Blend (Whey Protein Concentrate, Whey Powder & Whey Protein Isolate), Cocoa Powder, Nature Identical Flavouring Substances, Sodium Chloride, Emulsifier (INS 322 (i)), Stabilizer (INS 415), Amylase, Protease, Lactase, Lipase & Cellulase, Sweetener [INS 955) & Anti-Caking Agent (INS 551).",https://in.openfoodfacts.org/product/8906067021199
8906143891654,Cocoa Whey Protein,The Whole Truth,397,71.1,18.3,4.29,2.57,0,0.73,2.29,0.035,4.29,,unknown,,,https://in.openfoodfacts.org/product/8906143891654
8906143891647,Whey Protein,The Whole Truth,381,70.9,18.3,2.86,2.57,,0.427,,,4.57,,unknown,,,https://in.openfoodfacts.org/product/8906143891647
8906143891753,Protein Travel Pack,The Whole Truth,381,70.9,18.3,2.86,2.57,0,0.427,1.43,0.033,4.57,4,a,210,"whey isolate, whey concentrate, coffee, dates, milk, monk fruit juice concentrate, bromelain and sunflower lecithin.",https://in.openfoodfacts.org/product/8906143891753
634359765251,Vegan Protein Powder,Genetic Nutrition,404,70.6,13.3,7.62,1.32,,0.0883,3.18,,,,unknown,1000,,https://in.openfoodfacts.org/product/634359765251
748927066012,performance whey,Optimum nutrition,362,70.6,13.2,2.94,2.94,,0.00083,1.47,,,4,b,1000,"Protein Blend (91%) (Whey Protein Concentrate, Whey Protein Isolate) (Emulsifier: INS 3221), Cocoa Powder (Processed with Alkali), Artificial Flavours (Chocolate, Butter, Cream, Cocoa, Custard), Sodium Chloride, Thickeners (INS 466, INS 415, INS 407), Sweeteners (INS 955, INS 950).",https://in.openfoodfacts.org/product/748927066012
8906143891791,Mango Whey Protein,The Wholetruth,395,70.6,19.4,4,12,,0.808,2.29,0.019,4,,unknown,,,https://in.openfoodfacts.org/product/8906143891791
759159789853,Whey Protein,Nack,318,70,3.6,2.9,2.2,0,1.5,1.3,,,,unknown,,,https://in.openfoodfacts.org/product/759159789853
8902420000160,ANS Next Gen Whey,ANS,385,70,12.8,5.9,1.25,,0.556,,,5,4,unknown,1000,"Proprietary Protein Blend (Whey Protein Concentrate and Skimmed Milk Powder), Cocoa Powder, L-Lysine HCL, L-Glutamine, Sucrose, Emulsifier E415, Flavour Enhancer E1101(ii) Sweetener E955, Class II Preservative E211, Chromium Picolinate.",https://in.openfoodfacts.org/product/8902420000160
8906116958995,Whey,Muscleblaze,391.6,70,15.5,5.51,10.95,,,,,,,unknown,,,https://in.openfoodfacts.org/product/8906116958995
8908009918055,Oziva Protein & Herbs,Oziva,392.45,69.7,17,6.25,4.81,,0.37345,4.18,,4.25,4,b,,"Ultrafiltered Whey Protein Concentrate (84.70%), Cross Flow Filtered Whey Isolate (1.00%), Alkalized Cocoa (5.50%), Vitamins & Minerals Blend (2.55%), Added Natural & Nature - Identical Flavouring Substances (Chocolate others), Herbs Blond [Shatavari Root Extract (0.94%), Flax Seed Extract (0.31%), Green Tea Powder (0.22%), Tulsi Leaf Extract (0.16%), Cinnamon Bark Extract (0.09%), Curcumin Extract (0.06%)], Carica Papaya (Standardised for Papain) (0.30%), Pineapple Stem (Standardised for Bromelain) (0.30%), Xanthan Gum [Thickener (INS 415)], Natural Sweetener [Stevia (INS 960)].",https://in.openfoodfacts.org/product/8908009918055
8908009918284,oziva protein and herbs,oziva,374.32,69.7,24.31,2.36,8.35,,380.4,1.7,,3.89,4,d,500,"Ultrafiltered Whey Protein Concentrate (89.76%), Cross Flow Filtered Whey Isolate (1.00%), Natural & Nature-Identical Flavouring Substances (Vanilla, Almond & others), Vitamins & Minerals Blend (2.55%), Herbs Blend [Shatavari Root Extract (0.94%), Flax Seed Extract (0.31%), Green Tea Powder (0.22%), Tulsi Leaf Extract (0.16%), Cinnamon Bark Extract (0.09%), Curcumin Extract (0.06%)], Carica Papaya (Standardised for Papain) (0.30%), Pineapple Stem (Standardised for Bromelain) (0.30%), Xanthan Gum (Thickener (INS 415)], Natural Sweetener [Stevia (INS 960)]. CONTAINS NATURALLY OCCURRING SUGARS CONTAINS NON-CALORIC SWEETENER wwwed det. Images used are for ad to dagnose, treat, cure or widely and people with with profesionals before use. ARKETED BY Ventures Pvt Ltd. Sah Singh Estate, Caves Rd, Mumbai-400060 Issat Lic. No: 11516005000572 MADE IN INDIA ALLERGEN INFO: Contains milk. Made in a facility that also processes wheat & soy products. NUTRACEUTICAL NOT FOR MEDICINAL USE HOWT ENJOY FOR REAL Contact Eimal Damne Not wit",https://in.openfoodfacts.org/product/8908009918284
8906165781896,Protein powder,Muscleblaze,387.7778,69.44444,15.5,5.111111,12.56,,,3.666667,,,,unknown,,,https://in.openfoodfacts.org/product/8906165781896
8906001024712,Whey Protein Belgian Chocolate,Avvatar,369,68.6,11.7,5.43,0,,1.24,3.71,0.016,2.86,,unknown,,,https://in.openfoodfacts.org/product/8906001024712
19061658,Biozyme Whey PR,MuscleBlaze,389,66.7,17.6,5.62,,,,,,,,unknown,,,https://in.openfoodfacts.org/product/19061658
8906165783890,Biozyne Whey PR - Molten Chocolate Cake,MUSCLEBLAZE,381,66.7,19.1,4.07,5.78,0,1.41,2.58,0.106,0,,unknown,,,https://in.openfoodfacts.org/product/8906165783890
8908015543005,Pineapple flavoured pea protein,,343.4783,65.21739,19.56522,0,0,,,0,,21.30435,,unknown,,,https://in.openfoodfacts.org/product/8908015543005
8906116956571,Muscleblaze Biozyme Whey,Muscleblaze,387,64.9,19,5.66,11.3,0,1.38,3.95,0.158,,,d,1750,,https://in.openfoodfacts.org/product/8906116956571
8906116957844,"Biozyme Performance Whey, Blue Tokai Coffee",Muscle Blaze,378,64.9,17,5.61,11.9,,1.51,4,,,,unknown,,,https://in.openfoodfacts.org/product/8906116957844
8906116958797,Biozyme Performance Whey - Blue Tokai Coffee Flavour,Muscleblaze,378,64.9,17,5.61,11.8,0,,4,0.158,,,unknown,750,,https://in.openfoodfacts.org/product/8906116958797
8906165780868,Biozyme Performance Whey,MuscleBlaze,393,64.9,19.5,6.13,12.8,0,1.12,3.9,0.156,,,d,2000,,https://in.openfoodfacts.org/product/8906165780868
8906165783906,Biozyme Performance Whey,MuscleBlaze,378,64.9,17,5.61,11.8,0,1.51,4,0.158,,,unknown,,,https://in.openfoodfacts.org/product/8906165783906
8906067026392,Fuel One,MuscleBlaze,387,61.5,22.5,5.41,15,,1.28,3.46,,,,unknown,,,https://in.openfoodfacts.org/product/8906067026392
8903236680003,Cosmix Plant Protein,Cosmix,144.54,58.8,30.8,2.12,24,,0.62505,1.18,,3.7,1,b,,"Protein isolate blend (Pea and Rice), Coconut milk powder, Ratnagiri Mango powder, Digestive herb blend (Ginger, Fennel, Fenugreek), Kerala Vanilla bean powder and Monk fruit.",https://in.openfoodfacts.org/product/8903236680003
8903236700305,No Nonsense Plant Protein,Cosmix,380,58.8,30.8,2.13,24,,0.625,1.18,,,,unknown,,,https://in.openfoodfacts.org/product/8903236700305
8906032010982,Nutrela Soya Chunks,Nutrela,354.14,53.19,33.5,0.82,7.18,,0.008,0.19,,0,,b,,"Defatted Soy Once opened, transfer the contents into an airtight container. STORE IN A DRY PLACE. tity: A 1kg 0910% 0.8290390 VALUES IN BRACKET ARE % RDA PER SERVE. RECOMMENDED DIETARY ALLOWANCE CALCULATED ON THE BASIS OF",https://in.openfoodfacts.org/product/8906032010982
8906032018919,Nutrela Soya mini chunks,Nutrela,354.14,53.19,33.5,0.82,7.18,0,0.02,0.19,,,1,b,50,Defatted Soy,https://in.openfoodfacts.org/product/8906032018919
8906032018957,Soya Chunks,Nutrela,354.14,53.19,33.5,0.82,0,,,0.19,,,,unknown,,,https://in.openfoodfacts.org/product/8906032018957
8901088072267,Soya Chunks,Saffola,312,53,30.2,1,2.9,,1.10275,0.3,,15.5,,a,1000,,https://in.openfoodfacts.org/product/8901088072267
8901088077095,Soya Chunk,Saffola,312,53,30.2,1,2.9,,,0.3,,15.5,,unknown,,,https://in.openfoodfacts.org/product/8901088077095
8901088884174,Soya Mini Chunks,Saffola,312,53,30.2,1,2.9,0,1.10275,0.3,0,15.5,1,a,,Defatted Soya,https://in.openfoodfacts.org/product/8901088884174
8906032010999,Nutrela Soya Granules 220gm,Nutrela,345,52,33,0.5,0,,0,0,,,,unknown,220,,https://in.openfoodfacts.org/product/8906032010999
8906144470490,Soya chunks,Nutroya,345,52,33,0.5,,,,,,,,unknown,,,https://in.openfoodfacts.org/product/8906144470490
8908010864013,mini soya chunks(BARI),,,52,33,0.1111,,,,0,,13,,unknown,50,,https://in.openfoodfacts.org/product/8908010864013
8908013398010,Vikas Saxena,Veg pro,345,52,33,0.5,,,,,,,,unknown,60,VegPre SOYA CHUNKS R 10 OF WER 52% COMPLETE PROTEIN PROT EIN LOW CALORIE FOOD ZERO CHOLESTEROL ALL NATUR,https://in.openfoodfacts.org/product/8908013398010
8906097592911,goodeatz Lentil Soup,"Fast&Up,goodeatz",354.2,51.1,26.7,2.8,8,,8.70175,0.52,,8.9,4,c,22,"Pea Protein (57.3%), Edible Starches (Tapioca, Potato), Pink Salt, Flavouring Substances (Natural and Nature Identical), Spices and Condiments, Dehydrated Vegetables (4.7%) (Canned tomato), Toor Dal (4.5%), Inulin (3.3%), Refined Sunflower oil, Thickener (INS 412), Flavour Enhancers (INS 627, INS 631), Anti caking Agent (INS 551), Extracts (Curcumin, Tulsi)",https://in.openfoodfacts.org/product/8906097592911
8901560600223,Soya chunks,,349,51,34,1,16,,0,0,,17,,unknown,100,soya flour,https://in.openfoodfacts.org/product/8901560600223
4549741159241,Bestprice Udon,Topvalu,240,50.8,1.8,6.2,,,,,,,,unknown,71,"Iv.bo IJ-st -28-41 -( 0),UbUT VE t)O71g(bh60g)N RBBUB00EPEE",https://in.openfoodfacts.org/product/4549741159241
701098216310,Soya milk powder,,461,49,22.3,18.7,0,,1.1775,0,,21.4,,unknown,500,,https://in.openfoodfacts.org/product/701098216310
8901058847789,Nestle Resource High Protein,Nestle,372,45,41.7,2.8,0.1,,0.525,0,,5,4,a,1000,"Whey Protein Concentrate(45%), Skimmed Milk Powder,(40%), Maltodextrin, Inulin",https://in.openfoodfacts.org/product/8901058847789
8906011145018,B-Protin Chocolate Flavour,British Biologicals,386,40,52,2,,,0.875,0,,3,4,unknown,200,"Proprietary blend of high quality protein (Whey protein concentrate, Soy protein isolate). Skimmed milk powder, Sucrose, Maltodextrin, Malt extract, Natural cocoa powder, Inulin (Dietary fibre), Oleic sunflower oil powder, Minerals, Vitamins",https://in.openfoodfacts.org/product/8906011145018
8908012289128,Naturamore,Naturamore nutraceutical,357,40,50,2.38,,,0.3,0.1,,,,unknown,350,"is Serving Size 1 scoop (10g) I Servings Per Container 35 Amt. Per Serving (10g) Daly V Thy V Vitamin B5 0.6mg 12 Vitamin B6 0.2mg 10 2 7 Folic Acid 110mcg 56 Vitamin B12 0.4 mcg 40 67 D-Biotin 20 mcg 24 5 mg 110mg Iron 17 Calcium 2 1 5 mg Magnesium Manganese Ð¡opper Selenium 0.3 mg 1 26 20 mcg 2 mcg 15 18 26 Zinc 1.5 mg 22 mg Potassium Sodium 30 mg Phosphorus Omega 3 DHA 50 mg 5.4mg ws you how much a nutrient in a serving of food contribules a avice water Str er v lo ramove lumps before consum MR.P71400/- (Incl, of all taxes)",https://in.openfoodfacts.org/product/8908012289128
8901058890716,Nestle Optifast,Nestle,400,38,38,12,,,,,,6,,unknown,,,https://in.openfoodfacts.org/product/8901058890716
8906007063401,Roasted Soybean,Healthy Treat,445,38,36,14,0,,0.8,0,,0,3,c,200,"SOYABEAN, HIMALAYAN SALT, CAROM SEEDS, DRY MANGO POWDER, BLACK SALT, BAY LEAVES POWDER, FENNEL SEED, ASAFOETIDA, ACIDITY REGULATOR (E296). EDIBLE VEGETABLE OIL (COTTON SEED OIL OR SUNFLOWER OIL). OIL SPRAYED FOR SEASONING APPLICATION ONLY.",https://in.openfoodfacts.org/product/8906007063401
8906116953297,Muscleblaze bgreen Peanut butter,"Muscleblaze,bgreen",618.5,38,12,46.5,,0,,8.44,,,1,unknown,,"Roasted Peanuts, Pea Protein, Brown Rice Protein, Cyanocobalamin.",https://in.openfoodfacts.org/product/8906116953297
9999996994,Seed Cocktail,Eatrite,,37.4,35.8,76.8,1.9,,0.28,11.6,,17.5,3,unknown,180,"Pumpkin, Watermelon, Musk Melon Sunflower, Flax Seeds & Soy Sauce",https://in.openfoodfacts.org/product/9999996994
1240000009521,Ultra Premium Mass Gainer,MassJym,383,37,42,7.41,12.3,8.64,1.17,0.617,0.002,6.17,,unknown,,,https://in.openfoodfacts.org/product/1240000009521
8906067026996,Protein Peanut Butter,"MB,Muscleblaze",578.9,37,19.6,40.1,,0,0.0025,6.7,0.019,4.2,,unknown,750,,https://in.openfoodfacts.org/product/8906067026996
8906136650275,Pintola peanut butter unsweetened,Pintola,610,37,16.3,43,3,,0.052,6,,8,4,a,100,"Peanuts (85%), Whey Protein Concentrate (European Origin) (15%)",https://in.openfoodfacts.org/product/8906136650275
8850291110825,Roasted pumpkin kernels,Tong Garden,,36.7,10,46.7,3.33,,0.593,,,3.33,4,unknown,200,"Pumpkin Kernels, lodised Salt, Packaging gas (Nitrogen (E941)) Vitamin D Calcium Iron Potassium Vitamin A Vitamin B1 Vitamin B2 Vitamin C Manganese Magnesium Copper Phosphorus Vitamin E 0mc 10 mg 23 m 220 m Allergy Information: Processed in a facility that also process sulphites, peanuts, gluten(wheat), dairy, soybeans, sesame seeds and other tree nuts. May contains traces and shell pieces of nuts, sulphites, peanuts, gluten(wheat), dairy, soybeans, sesame seeds and other tree nuts. If you are not completely satisfied with our products, we gladly replace your purchase. Please send this package and product to: 0.1 m 0.1m 12m 180 m 0.4 m 340 m 1.3 m *The % Daily Value(DV) tel a serving of food contribute a day is used for general na Manufactured in Thailand by: TONG GARDEN CO., LTD. 8 Moo1, Lamlukka. Lamlukka, Pathumthani 12150, Thailand lel: +[phone] Fax: +[phone] An ISO 22000, GMP & HACCP Certified Company M.R.P.:Rs.2 (Inclusive.of al Packing Date.: Best Before.: Batch No.: Vasna lyava, Sanand Viramgam Highway, 4. Saland, Dist Albmedabad, Gujarat, India 382170 PROPRIETARY FOC (READY TO EAT SAI Email: [email]",https://in.openfoodfacts.org/product/8850291110825
8901088887557,Soya Bhurji Magic Masala,Saffola,347,36.1,37,10.4,9.5,,,2.6,,19,4,unknown,,"Soy Granules (65%), Seasoning [lodised Salt, Sugar, Spices and Condiments, Starch, Nature-identical Flavouring Substances, Hydrolysed Vegetable Protein, Maltodextrin, Natural Flavouring Substances, Flavour Enhancers (627, 631)], Refined Rice Bran Oil, Dried Vegetables [Onion (6.1%), Garlic, Carrot (0.5%), Green Peas (0.5%)], Natural Flavouring Substances. CONTAINS SOY, SULPHITE. MAY CONTAINS TRACES OF OATS, WHEAT, MILK, NUT",https://in.openfoodfacts.org/product/8901088887557
